id,itemUuid,slug,title,subTitle,description,itemType,itemTypeName,publishedAt,updatedAt,madeAvailableAt,contributorUsername,fileName
TVREA8,c430fa7b-7aec-47de-90f4-92cd29605765,toetiec-keynote-template,Toetiec Keynote Template,Toetiec Templates perfect for your impressive style presentations and also flexible to corporate,"**Toetiec** Keynote is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable and multipurpose toetiec Template All elements are easily editable and customizable to your needs.**FEATURES :**1. 90 Uniqe Slide2. 10 Light & dark template versions 3. Fully Editable 4. 16:9 aspect ratio 5. Vector Icons, elements & maps world included in Files6. 1800 Total slides7. Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint FilePreview images are not included in the package",presentation-templates,Presentation Templates,2021-10-04T19:55:20.255+00:00,2022-02-08T22:40:47.220+00:00,2018-07-03T19:32:17.000+00:00,StockShape,elements-toetiec-keynote-template-TVREA8-2021-10-04.zip
NAHTAJ,0eeded9a-7e36-4d6e-a13d-b5fce785e18a,toetiec-powerpoint-presentation,Toetiec Powerpoint Presentation,Toetiec Powerpoint is perfect for your impressive style presentations and also flexible to corporate,"**Toetiec** Powerpoint is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable and multipurpose PowerPoint Template All elements are easily editable and customizable to your needs.**FEATURES :**1. 90 Uniqe Slide2. 10 Light & dark template versions 3. Fully Editable 4. 16:9 aspect ratio 5. Vector Icons, elements & maps world included in Files6. 1800 Total slides7. Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint FilePreview images are not included in the package",presentation-templates,Presentation Templates,2021-10-04T19:48:54.578+00:00,2022-02-08T22:40:06.895+00:00,2018-06-05T18:01:05.000+00:00,StockShape,elements-toetiec-powerpoint-presentation-NAHTAJ-2021-10-04.zip
F6K86W,758c1060-473e-4bc8-87dc-d9f9bac34add,business-startup-keynote-template,Business Startup Keynote Template,perfect for your corporate and business presentations,"**Business Startup** Keynote is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable and multipurpose Template. All elements are easily editable and customizable to your needs.**FEATURES :**+ Fully Editable+ Animation+ 120 Unique Slide+ 2000 Slides Total+ 16 : 9 Aspect Ratio+ 5 color schemes on white and dark background versions+ Vector Icons & Maps World Included In Files+ Charts are editable in Excel+ Image placeholder+ Documentation & Quick Guide file**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint FilePreview images are not included in the package",presentation-templates,Presentation Templates,2021-10-04T20:07:19.793+00:00,2022-02-08T22:40:30.799+00:00,2018-08-14T19:07:56.000+00:00,StockShape,elements-business-startup-keynote-template-F6K86W-2021-10-04.zip
JB7MHM,85f53b6f-50aa-4d53-a15a-a7fc0d0f62cd,moory-company-powerpoint-presentation,Moory Company Powerpoint Presentation,simple and useful,"**Moory Company Powerpoint Presentation** This modern powerpoint is perfect for your corporate and business presentations. All elements are easily editable and customizable to your needs.**FEATURES :** 1. 30 unique slides 2. Light & dark template versions (60 total slides) 3. Fully Editable 4. 16:9 aspect ratio 5. PPTX & PPT 6. Vector Icons, elements & maps world included in Files**FONT USE AND AVAILABLE LINK (100% FREE)**1. Roboto (http://www.fontsquirrel.com/fonts/roboto) 2. Calibri light (all ready system)Preview images are not included in the package",presentation-templates,Presentation Templates,2021-10-04T18:07:08.264+00:00,2022-02-08T22:39:54.786+00:00,2017-01-18T14:11:04.000+00:00,StockShape,elements-moory-company-powerpoint-presentation-JB7MHM-2021-10-04.zip
TRCH4C,5d16df9b-ad97-46ff-aaf0-b60f4309286f,marketing-plan-powerpoint-presentation,Marketing Plan Powerpoint Presentation,Multipurpose Digital Marketing Presentation,"**This Modern Marketing Plan Powerpoint** is perfect for your corporate and business presentations. All elements are easily editable and customizable to your needs**FEATURES**+ 36 unique slide, Colorfull, dark & corporate template versions (108 total slides)+ Fully Editable+ 16:9 aspect ratio+ PPTX & PPT+ Vector Icons, elements & maps world included in Files**FONT USE AND AVAILABLE LINK (100% FREE)**+ Open-sans (http://www.fontsquirrel.com/fonts/open-sans) + Calibri light (all ready system) Please install fonts before open the PowerPoint+ File Preview images are not included in the package",presentation-templates,Presentation Templates,2021-10-04T18:07:23.761+00:00,2022-02-08T22:39:57.779+00:00,2017-01-19T19:36:05.000+00:00,StockShape,elements-marketing-plan-powerpoint-presentation-TRCH4C-2021-10-04.zip
R6368XY,5f394de9-a8a6-49cf-ab49-87954ed9682e,science-graph-google-slides-templates,Science Graph Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Science Graph Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:08:15.569+00:00,2023-08-04T02:09:00.780+00:00,2023-08-04T02:09:05.000+00:00,StockShape,elements-science-graph-google-slides-templates-R6368XY-2023-07-28.zip
6D57YZJ,81f223e4-4a9b-43f3-8ccd-cfc94d6824f4,science-graph-keynote-templates,Science Graph Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Science Graph Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:05:15.375+00:00,2023-08-04T02:09:00.808+00:00,2023-08-04T02:09:05.000+00:00,StockShape,elements-science-graph-keynote-templates-6D57YZJ-2023-07-28.zip
4VPYR3S,d06516e4-39ef-49e0-bcf9-8b4d0d16f218,science-graph-powerpoint-presentation,Science Graph PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**Science Graph PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:00:15.406+00:00,2023-08-04T02:09:00.837+00:00,2023-08-04T02:09:05.000+00:00,StockShape,elements-science-graph-powerpoint-presentation-4VPYR3S-2023-07-28.zip
MLJ66HY,318a7954-be0f-4d72-b6e8-c6ca98d748d6,startup-graph-keynote-templates,Startup Graph Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Startup Graph Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:21:00.920+00:00,2023-08-04T02:04:45.442+00:00,2023-08-04T02:04:46.000+00:00,StockShape,elements-startup-graph-keynote-templates-MLJ66HY-2023-07-28.zip
5TWYTES,51864613-87de-4282-9ccb-4646a54556d9,startup-graph-google-slides-templates,Startup Graph Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Startup Graph Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:28:17.844+00:00,2023-08-04T02:04:45.419+00:00,2023-08-04T02:04:46.000+00:00,StockShape,elements-startup-graph-google-slides-templates-5TWYTES-2023-07-28.zip
HJP5RE9,ccd442f9-dad6-4d1f-b339-161da00c0387,startup-graph-powerpoint-presentation,Startup Graph PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**Startup Graph PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 20 Unique Slides* 40 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:17:15.466+00:00,2023-08-04T02:04:45.681+00:00,2023-08-04T02:04:46.000+00:00,StockShape,elements-startup-graph-powerpoint-presentation-HJP5RE9-2023-07-28.zip
NP7NUMZ,79124b51-35d0-4b05-b95c-d0e03ef69125,active-google-slides-templates,Active Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Active Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:44:30.736+00:00,2023-08-04T02:04:15.444+00:00,2023-08-04T02:04:20.000+00:00,StockShape,elements-active-google-slides-templates-NP7NUMZ-2023-07-28.zip
JCXHSNR,7c544fd0-3698-4221-bfe8-ac2a00470928,active-powerpoint-presentation,Active PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**Active PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:36:15.435+00:00,2023-08-04T02:04:15.826+00:00,2023-08-04T02:04:20.000+00:00,StockShape,elements-active-powerpoint-presentation-JCXHSNR-2023-07-28.zip
5Y8P2B5,fe286c51-bf0c-495a-948b-c4a64916acff,active-keynote-templates,Active Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Active Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T15:39:34.166+00:00,2023-08-04T02:04:15.794+00:00,2023-08-04T02:04:20.000+00:00,StockShape,elements-active-keynote-templates-5Y8P2B5-2023-07-28.zip
4JDLGDU,73cdd451-0883-4dc5-8568-4acb6478ac11,team-profile-powerpoint-presentation,Team Profile PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**Team Profile PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T09:20:45.703+00:00,2023-08-04T00:27:00.414+00:00,2023-08-04T00:27:02.000+00:00,StockShape,elements-team-profile-powerpoint-presentation-4JDLGDU-2023-07-28.zip
LUY9UYP,dd04079f-3208-4819-8d4b-9170486e2e25,team-profile-keynote-templates,Team Profile Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Team Profile Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T11:46:15.495+00:00,2023-08-04T00:21:15.726+00:00,2023-08-04T00:21:16.000+00:00,StockShape,elements-team-profile-keynote-templates-LUY9UYP-2023-07-28.zip
XD9ERH2,4a96fe5a-7448-432b-9ac4-20db308bb3e0,team-profile-google-slides-templates,Team Profile Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Team Profile Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-07-28T11:51:45.875+00:00,2023-08-04T00:19:15.375+00:00,2023-08-04T00:19:20.000+00:00,StockShape,elements-team-profile-google-slides-templates-XD9ERH2-2023-07-28.zip
YGEC9RK,e1315076-142e-4d28-8caa-e83c6f8500a2,x-force-powerpoint-presentation,X Force PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**X Force PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T17:19:11.181+00:00,2023-06-29T02:59:10.559+00:00,2023-06-29T02:59:13.000+00:00,StockShape,elements-x-force-powerpoint-presentation-YGEC9RK-2023-06-22.zip
2FK7VY5,f60088f7-53cb-4f0e-8bf1-219a8d6da068,x-force-keynote-templates,X Force Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**X Force Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T17:23:55.885+00:00,2023-06-29T02:57:10.760+00:00,2023-06-29T02:57:16.000+00:00,StockShape,elements-x-force-keynote-templates-2FK7VY5-2023-06-22.zip
XEAVVT8,03eb2aed-324e-4dcb-b2ee-63ece6f3f6bf,x-force-google-slides-templates,X Force Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**X Force Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T17:36:26.059+00:00,2023-06-29T02:49:41.054+00:00,2023-06-29T02:49:42.000+00:00,StockShape,elements-x-force-google-slides-templates-XEAVVT8-2023-06-22.zip
BCGH2JS,eab4eaca-6523-4aee-a85f-753f69510b41,morise-powerpoint-presentation,Morise PowerPoint Presentation,Perfect for your impressive style presentations and also flexible to corporate,"**Morise PowerPoint Presentation** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T17:53:41.912+00:00,2023-06-29T02:47:56.031+00:00,2023-06-29T02:47:56.000+00:00,StockShape,elements-morise-powerpoint-presentation-BCGH2JS-2023-06-22.zip
KHZNR6G,3953765e-6bab-4ec6-a2e5-07344d2bb44a,morise-google-slides-templates,Morise Google Slides Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Morise Google Slides Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slides* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the PowerPoint File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T18:09:11.344+00:00,2023-06-29T02:41:40.530+00:00,2023-06-29T02:41:42.000+00:00,StockShape,elements-morise-google-slides-templates-KHZNR6G-2023-06-22.zip
5G7LUHY,fdc01175-1dd8-4d89-8b26-b01869d8e7f4,morise-keynote-templates,Morise Keynote Templates,Perfect for your impressive style presentations and also flexible to corporate,"**Morise Keynote Templates** is perfect for your impressive style presentations and also flexible to corporate and business presentations. This Presentation Template, clean, creative, simple, unique, scalable. Template All elements are easily editable and customizable to your needs.**FEATURES :*** Light & dark Template versions* Fully Editable * 30 Unique Slides* 60 Total Slide* 16:9 aspect ratio *  Vector Icons, elements & maps world included in Files*  Info File**FONT USE AND AVAILABLE LINK (100% FREE)**1. Free fonts used, please check PDF for more details2. Please install fonts before open the Keynote File**Preview images are not included in the package**",presentation-templates,Presentation Templates,2023-06-22T18:04:41.059+00:00,2023-06-29T02:41:40.570+00:00,2023-06-29T02:41:42.000+00:00,StockShape,elements-morise-keynote-templates-5G7LUHY-2023-06-22.zip
